Name,NSE Code,Industry,Current Price,CMP to IV,Price to book value,Intrinsic Value,Market Capitalization,Price to Earning,Industry PE,Historical PE 3Years,DuPont Model,PEG Ratio
PNC Infratech,PNCINFRA,Construction,541,0.91,2.98,597.19,13878.77,20.96,20.3,13.42,39.38,0.95
Phoenix Mills,PHOENIXLTD,Construction,3195.1,2.26,6.11,1414.4,57096.99,51.95,29.04,51.97,24.8,2.19
Prestige Estates,PRESTIGE,Construction,1640.75,4.68,5.96,350.33,65771.44,38.84,29.04,34.27,19.76,2.71
Rail Vikas,RVNL,Construction,368.8,4.8,9.8,76.8,76895.53,52.68,20.3,10.01,16.99,2.68
SignatureGlobal,SIGNATURE,Construction,1294,63.84,29.04,20.27,18182.11,1123.72,29.04,1120.7,0.79,
Sobha,SOBHA,Construction,1877.5,11.33,7.02,165.73,17807.36,362.58,29.04,61.48,14.01,-12.01
Sunteck Realty,SUNTECK,Construction,458.3,,,,,,,,,
Blue Dart Expres,BLUEDART,Couriers,7236.5,5.76,12.57,1255.4,17172.2,57.06,56.82,47.03,69.89,2.09
Kalyan Jewellers,KALYANKJIL,Diamond Cutting / Jewellery,403.85,3.63,9.95,111.25,41621.32,69.81,24.16,30.19,36.76,0.4
Rajesh Exports,RAJESHEXPO,Diamond Cutting / Jewellery,302.1,0.57,0.59,525.48,8919.79,12.2,24.16,17.06,11.31,4.88
Titan Company,TITAN,Diamond Cutting / Jewellery,3450.9,5.26,32.67,656.01,306366.13,87.57,24.16,90.26,65.31,4.33
Vaibhav Global,VAIBHAVGBL,Diamond Cutting / Jewellery,391.45,2.43,5.25,161.12,6484.34,49.25,24.16,43.57,22.99,-41.39
3M India,3MINDIA,Diversified - Large,30917,5.75,16.69,5376.33,34843.45,69.93,26.44,79.49,23.73,11.64
Quess Corp,QUESS,Diversified - Large,599.15,1.42,3.19,423.13,8897.93,29.68,26.44,38.12,23.42,8.13
Swan Energy,SWANENERGY,Diversified - Medium / Small,603.35,2.15,6.34,280.17,18912.41,68.26,34.71,83.72,8.7,
DCM Shriram,DCMSHRIRAM,Diversified - Mega,986,1.88,2.36,524.88,15375.91,34.41,34.74,18.58,23.31,-2.68
Whirlpool India,WHIRLPOOL,Domestic Appliances,1541,5.64,5.27,273.23,19550.61,85.18,74.92,76.86,10.24,-7.79
A B B,ABB,Electric Equipment,8390,7.47,29.9,1122.58,177791.17,121.56,57.41,103.91,19.9,6.08
Apar Inds.,APARINDS,Electric Equipment,7888.85,1.97,8.22,3995.9,31688.25,38.39,57.41,16.4,36.76,0.87
B H E L,BHEL,Electric Equipment,304.9,14.29,4.35,21.33,106168.14,376.13,57.41,42.07,3.38,-16.92
CG Power & Indu.,CGPOWER,Electric Equipment,636.5,4.94,32.23,128.89,97214.76,113.74,57.41,67.13,38.49,3.34
Crompton Gr. Con,CROMPTON,Electric Equipment,390.3,4,8.36,97.67,25100.92,57.1,73.9,40.52,27.49,30.86
Havells India,HAVELLS,Electric Equipment,1836.35,5.26,15.44,349.05,115080.94,90.49,73.9,70.4,23.92,9.09
Hitachi Energy,POWERINDIA,Electric Equipment,11096.15,22.22,34.56,499.27,47027.25,287.18,57.41,144.94,21.48,
Inox Wind,INOXWIND,Electric Equipment,605.05,,,,,,,,,
Schneider Elect.,SCHNEIDER,Electric Equipment,921.4,26.55,99.84,34.71,22030.71,101.28,57.41,65.71,150.59,3.42
Siemens,SIEMENS,Electric Equipment,7333.15,6.15,18.75,1192.77,261148.3,112.69,57.41,80.57,15.23,6.96
Suzlon Energy,SUZLON,Electric Equipment,48.1,14.62,19.02,3.29,64904.52,131,57.41,112.21,74.64,7.68
Triveni Turbine,TRITURBINE,Electric Equipment,586.75,3.38,19.53,173.61,18651.45,69.27,57.41,55.38,32.57,3.1
V-Guard Industri,VGUARD,Electric Equipment,377.55,3.66,9.22,103.02,16400.29,70.96,57.41,48.25,19.14,10.34
Graphite India,GRAPHITE,Electrodes - Graphites,591.65,1.89,2.11,312.27,11559.38,14.41,14.72,23.12,5.14,-0.57
HEG,HEG,Electrodes - Graphites,2393.45,2.78,2.09,860.71,9237.6,29.65,14.72,13.24,13.62,-0.81
Amber Enterp.,AMBER,Electronics - Components,3840.45,2.75,6.28,1394.96,12939.87,97.4,66.58,72.42,19.89,13.42
Bharat Electron,BEL,Electronics - Components,287.5,3.74,12.95,76.97,210156.05,52.7,73.93,26.46,28.64,3.27
Data Pattern,DATAPATTNS,Electronics - Components,3087.8,2.54,13,1215.83,17286.71,95.11,73.93,64.29,14.75,1.08
Honeywell Auto,HONAUT,Electronics - Components,53424.95,7.28,13.12,7336.51,47227.68,94.2,85.15,83.56,17.1,13.59
Kaynes Tech,KAYNES,Electronics - Components,3342.55,2.19,8.63,1528.65,21364.89,116.58,66.58,117.81,10.92,
Syrma SGS Tech.,SYRMA,Electronics - Components,452.5,3.23,4.96,140.18,8035.75,74.28,85.15,71.58,18.26,
Dixon Technolog.,DIXON,Electronics - Consumer,9204.75,4.47,32.44,2061.27,55064.25,149.63,101.73,116.47,44.4,3.54
Action Const.Eq.,ACE,Engineering,1518.95,2.29,14.77,663.49,18088.17,55.15,43.75,28.24,24.26,1.3
BEML Ltd,BEML,Engineering,4558.05,7.63,7.1,597.56,18979.69,67.3,70.31,45.16,14.42,1.93
Bharat Dynamics,BDL,Engineering,2845.7,8.5,15.49,334.91,52156.38,109.42,70.31,28.63,19.83,-14.06
Elecon Engg.Co,ELECON,Engineering,1138.8,2.27,7.98,502.35,12777.35,35.94,43.75,24.81,27.02,0.65
GMM Pfaudler,GMMPFAUDLR,Engineering,1325.85,1.48,6.18,894.06,5960.6,34.23,43.75,54.17,48.33,1.17
Hind.Aeronautics,HAL,Engineering,4945.25,3.41,11.26,1450.67,330725.93,43.55,70.31,14.68,25.69,1.64
Jupiter Wagons,JWL,Engineering,539.15,2.08,13.64,259.39,22228.79,66.74,43.75,24.59,27.59,0.83
MTAR Technologie,MTARTECH,Engineering,2103.5,3.55,9.76,592.57,6470.26,79.01,70.31,71.21,27.03,0.99
Praj Industries,PRAJIND,Engineering,520.4,1.88,8.61,277.01,9565.6,34.21,43.75,41.08,27.05,0.73
Thermax,THERMAX,Engineering,5297.1,6.1,14.15,869.05,63118.21,107.4,43.75,69.7,15.58,11.29
Titagarh Rail,TITAGARH,Engineering,1255,3.93,7.55,319.26,16901.51,58.56,43.75,36.55,15.64,0.69
Engineers India,ENGINERSIN,Engineering - Turnkey Services,283.7,1.82,7.46,155.88,15945.17,30.6,38.15,22.46,20.2,-14.1
GMR Airports Inf,GMRINFRA,Engineering - Turnkey Services,86.8,,,,,,,,,
HFCL,HFCL,Engineering - Turnkey Services,100.65,3.02,3.64,33.34,14520.58,44,38.15,31.22,14.77,5.31
Larsen & Toubro,LT,Engineering - Turnkey Services,3576.3,2.56,5.61,1397.45,491653.28,37.88,38.15,30.5,37.69,4.55
Rites,RITES,Engineering - Turnkey Services,749.4,1.55,7,483.63,18008.25,39.13,38.15,15.47,27.37,4.08
Sterling & Wils.,SWSOLAR,Engineering - Turnkey Services,768.35,,,,,,,,,
Cummins India,CUMMINSIND,Engines,3766,5.47,18.42,687.94,104393.53,73.58,41.73,39.67,20.58,6.95
Netwrk.18 Media,NETWORK18,Entertainment / Electronic Media Software,81.8,,,,,,,,,
PVR Inox,PVRINOX,Entertainment / Electronic Media Software,1349.65,,,,,,,,,
Saregama India,SAREGAMA,Entertainment / Electronic Media Software,458.9,2.71,6.22,169.26,8857.19,47.32,35.68,41.07,16.38,1.6
Sun TV Network,SUNTV,Entertainment / Electronic Media Software,665.7,1.08,2.61,614.14,26234.2,13.86,35.68,11.8,26.19,1.63
TV18 Broadcast,TV18BRDCST,Entertainment / Electronic Media Software,43.94,,,,,,,,,
Zee Entertainmen,ZEEL,Entertainment / Electronic Media Software,148.55,3.38,1.33,43.91,14268.54,43.98,35.68,26.36,10.95,-1.62
Chambal Fert.,CHAMBLFERT,Fertilizers,393.25,0.6,2.19,654.48,15755.62,12.34,23.01,10.45,16.21,0.98
Coromandel Inter,COROMANDEL,Fertilizers,1228.4,1.35,3.84,913.25,36169.37,22.03,23.01,16.87,23.03,1.28
F A C T,FACT,Fertilizers,693.75,7.11,32.63,97.58,44890.69,114.61,23.01,25.6,44.55,4.08
G S F C,GSFC,Fertilizers,222.1,1.16,0.69,191.48,8850.19,15.65,23.01,6.92,10.03,5.77
R C F,RCF,Fertilizers,148,1.76,1.79,84.15,8165,41.83,23.01,8.57,25.43,4.11
360 ONE,360ONE,Finance & Investments,809.25,3.99,8.47,202.74,29040.91,36.06,19.78,27.03,45.42,2.18
Aditya Birla Cap,ABCAPITAL,Finance & Investments,225.85,1.21,2.17,186.96,58736.64,17.58,19.78,17.99,44.17,0.54
Anand Rathi Wea.,ANANDRATHI,Finance & Investments,4087.45,2.84,26.36,1439.9,17097.06,76.05,19.78,34.57,49.54,2.46
Angel One,ANGELONE,Finance & Investments,2630.25,0.75,7.26,3495.23,23670,21.02,18.96,19.59,60.29,0.3
Bajaj Finance,BAJFINANCE,Finance & Investments,6828.95,1.59,5.38,4299.19,422709.43,29.23,19.78,41.35,50,1
Bajaj Finserv,BAJAJFINSV,Finance & Investments,1610.5,1.81,4.27,890.82,256953.47,31.59,19.78,42.06,65.45,1.55
Bajaj Holdings,BAJAJHLDNG,Finance & Investments,8152.75,1.33,1.67,6111.83,90731.97,12.46,19.78,14.75,2.38,0.66
Capri Global,CGCL,Finance & Investments,222.65,2.23,4.8,99.62,18367.29,65.74,19.78,68.6,34.38,4.19
Chola Financial,CHOLAHLDNG,Finance & Investments,1119.4,0.8,2.04,1400.6,21019.84,11.84,19.78,12.67,134.53,0.58
Cholaman.Inv.&Fn,CHOLAFIN,Finance & Investments,1274,2.02,5.5,630.8,107021.25,31.32,19.78,29.75,69.46,1.34
CreditAcc. Gram.,CREDITACC,Finance & Investments,1408.4,0.89,3.46,1574.61,22447.52,15.48,19.78,25.76,51.09,0.44
Five-Star Bus.Fi,FIVESTAR,Finance & Investments,720.4,1.02,4.08,706.95,21068.03,25.14,19.78,30.15,29.29,0.63
General Insuranc,GICRE,Finance & Investments,383.75,1.23,1.5,311.13,67325,10.47,42.34,9.04,6.96,0.73
HDFC AMC,HDFCAMC,Finance & Investments,3818.95,3.54,11.51,1079.99,81528.45,41.9,19.78,34.66,28.8,2.64
HDFC Life Insur.,HDFCLIFE,Finance & Investments,566.95,6.7,8.34,84.56,121947.77,77.44,42.34,91.29,0.76,13.08
I D F C,IDFC,Finance & Investments,114.95,1.74,1.38,66.12,18391.82,17.53,19.78,26.37,0.55,0.57
ICICI Lombard,ICICIGI,Finance & Investments,1657.65,2.37,6.66,697.96,81722.79,42.61,42.34,42.6,12,3.33
ICICI Pru Life,ICICIPRULI,Finance & Investments,582.25,7.98,7.69,72.95,83917.15,98.65,42.34,91.47,-13.07,-49.82
ICICI Securities,ISEC,Finance & Investments,729.6,0.7,5.98,1048.39,23608.78,13.85,18.96,16.48,80.89,0.49
IIFL Finance,IIFL,Finance & Investments,396.4,0.68,1.72,583.43,16805.08,9.34,19.78,12.61,62.01,0.69
JM Financial,JMFINANCIL,Finance & Investments,80,0.96,0.93,83.04,7644.71,11.49,19.78,10.61,26.37,-88.38
Jio Financial,JIOFIN,Finance & Investments,367.8,1.56,1.68,235.19,233673.77,145.63,19.78,143.16,0.81,
L&T Finance Ltd,LTF,Finance & Investments,157,1.84,1.67,85.33,39076.36,16.85,19.78,20.4,34.16,22.47
Life Insurance,LICI,Finance & Investments,1036.15,1.17,10.7,885.31,655364.68,16.25,42.34,15.08,27.86,0.23
M & M Fin. Serv.,M&MFIN,Finance & Investments,269.6,1.22,1.68,221.59,33311.4,17.32,19.78,16.92,50.95,15.33
Manappuram Fin.,MANAPPURAM,Finance & Investments,177.65,0.5,1.44,353.85,15036.97,7.37,19.78,7.53,44.32,0.43
Max Financial,MFSL,Finance & Investments,950.4,7.91,8.44,120.11,32799.73,96.45,19.78,80.55,21.46,18.2
Motil.Oswal.Fin.,MOTILALOFS,Finance & Investments,2260,0.95,3.9,2372.72,33675.64,13.81,18.96,9.43,36.68,0.26
Muthoot Finance,MUTHOOTFIN,Finance & Investments,1717.95,1.39,2.92,1236.41,68969.17,17.61,19.78,13.88,42.3,1.23
New India Assura,NIACL,Finance & Investments,248,2.06,1.46,120.56,40870.4,36.62,42.34,36.36,4.78,0.9
Nippon Life Ind.,NAM-INDIA,Finance & Investments,618.75,2.79,9.77,221.76,39009.62,35.19,19.78,27.11,26.07,1.97
Nuvama Wealth,NUVAMA,Finance & Investments,4880,1.44,5.97,3382.37,17237.19,27.57,18.96,27.66,43.17,
Piramal Enterp.,PEL,Finance & Investments,818.35,,,,,,,,,
Poonawalla Fin,POONAWALLA,Finance & Investments,458.5,3.39,4.38,135.37,35513.65,33.43,19.78,47.14,23.19,1.17
SBFC Finance,SBFC,Finance & Investments,82.55,1.31,3.18,62.8,8863.86,37.38,19.78,44.82,24.52,0.65
SBI Cards,SBICARD,Finance & Investments,709.5,1.66,5.6,426.4,67471.43,28.03,19.78,37.79,43.77,1.23
SBI Life Insuran,SBILIFE,Finance & Investments,1449.25,6.64,9.74,218.25,145137.39,76.62,42.34,76.49,2.39,8.87
Shriram Finance,SHRIRAMFIN,Finance & Investments,2386.6,1.02,1.83,2339.73,89686.74,12.13,19.78,11.67,53.62,0.52
Star Health Insu,STARHEALTH,Finance & Investments,547.9,2.75,4.72,199.13,32067.71,37.99,42.34,49.66,14.98,0.83
Sundaram Finance,SUNDARMFIN,Finance & Investments,4519.35,3.51,4.74,1289.35,50210.04,31.33,19.78,22.05,42.1,2.51
Tata Inv.Corpn.,TATAINVEST,Finance & Investments,6590,2.72,1.42,2424.5,33342.29,97.08,19.78,41.34,0.96,6.96
UTI AMC,UTIAMC,Finance & Investments,922.2,0.97,2.69,955.58,11735.69,15.36,19.78,19.73,19.3,0.9
AAVAS Financiers,AAVAS,Finance - Housing,1611.25,1.43,3.41,1125.6,12751.37,25.99,19.17,38.64,37.45,1.14
Aptus Value Hou.,APTUS,Finance - Housing,308.65,1.18,4.07,261.23,15400.87,25.2,19.17,27.1,30.15,0.62
Can Fin Homes,CANFINHOME,Finance - Housing,741.05,1.03,2.29,720.18,9867.41,13.1,19.17,15.25,74.2,0.64
H U D C O,HUDCO,Finance - Housing,271,3.16,3.42,85.71,54251.43,26.44,19.17,5.4,45.87,2.4
Home First Finan,HOMEFIRST,Finance - Housing,817.45,1.14,3.43,714.82,7235.75,23.68,19.17,32.2,41.2,0.51
Indiabulls Hous.,IBULHSGFIN,Finance - Housing,167.65,0.83,0.67,203.18,9969.93,8.62,19.17,9.2,43.53,-0.39
LIC Housing Fin.,LICHSGFIN,Finance - Housing,652.6,0.65,1.15,1000.2,35897.15,7.54,19.17,7.55,78.69,0.52
PNB Housing,PNBHOUSING,Finance - Housing,804.9,1.45,1.42,555.36,20905.13,13.68,19.17,13.14,38.18,1.91
I R F C,IRFC,Finance - Term-Lending Institutions,186.8,2.67,4.93,70.02,244119.75,38.05,26.28,5.9,49.37,1.64
Power Fin.Corpn.,PFC,Finance - Term-Lending Institutions,468,0.68,1.55,686.99,154444.77,7.85,26.28,2.84,81.63,0.53
REC Ltd,RECLTD,Finance - Term-Lending Institutions,538.95,0.81,2.05,661.81,141917.6,10.04,26.28,3.2,62.69,0.51
Avanti Feeds,AVANTIFEED,Food - Processing - Indian,533.5,1.63,3.02,326.43,7268.72,20.32,38.37,21.25,17.56,3.1
Bikaji Foods,BIKAJI,Food - Processing - Indian,534,3.7,12.68,144.16,13370.42,69.71,38.37,76.05,18.09,3.7
KRBL,KRBL,Food - Processing - Indian,283.65,0.87,1.35,324.51,6492.46,10.91,38.37,12.07,19.59,3.06
Varun Beverages,VBL,Food - Processing - Indian,1503.55,4.26,28.15,352.98,195371.8,90.27,38.37,61.6,50.33,1.91
Britannia Inds.,BRITANNIA,Food - Processing - MNC,5286.3,5.52,32.29,957.4,127330.26,59.6,59.39,55.4,73.98,4.55
Nestle India,NESTLEIND,Food - Processing - MNC,2478.05,5.85,71.54,423.71,238923.03,74.89,59.39,80.97,170.49,5.62
Asahi India Glas,ASAHIINDIA,Glass & Glass Products,593,3.3,6.13,179.43,14415.85,44.33,37.66,38.07,36.4,3.85
Borosil Renew.,BORORENEW,Glass & Glass Products,500.3,10.38,7.01,48.2,6530.76,,,,,
Apollo Hospitals,APOLLOHOSP,Healthcare,5967.35,6.01,13.25,992.78,85801.35,108.8,43.54,89.77,39.95,1.62
Aster DM Health.,ASTERDM,Healthcare,361.15,2.72,4.1,132.94,18040,49.5,43.54,28.44,43.7,2.24
Dr Lal Pathlabs,LALPATHLAB,Healthcare,2568.5,3.57,11.6,719.51,21441.9,59.91,43.54,71.61,29.27,4.82
Fortis Health.,FORTIS,Healthcare,470.7,6.13,4.66,76.84,35535.88,66.45,43.54,52.17,16.15,1.6
Global Health,MEDANTA,Healthcare,1197.3,3.88,11.06,308.42,32148.41,67.27,43.54,60.41,26.08,1.2
Krishna Institu.,KIMS,Healthcare,1879.3,1.97,8.21,954.5,15039.67,48.44,43.54,43.34,37.33,0.91
Max Healthcare,MAXHEALTH,Healthcare,810.05,4.33,9.37,186.97,78729.76,74.45,43.54,62.17,17.45,0.1
Metropolis Healt,METROPOLIS,Healthcare,1939.85,3.3,9.1,587.71,9937.64,77.81,43.54,52.4,28.06,48.33
Narayana Hrudaya,NH,Healthcare,1253.1,2.24,10.24,558.42,25608.48,33.2,43.54,35.22,38.24,0.52
Poly Medicure,POLYMED,Healthcare,1806.95,3.39,11.82,532.36,17341.53,67.1,43.54,59.8,22.45,2.1
Rainbow Child.,RAINBOW,Healthcare,1248.4,2.86,10,436.08,12671.38,58.41,43.54,49.84,35.28,1.57
Vijaya Diagnost.,VIJAYA,Healthcare,771.35,3.37,12.07,229.18,7894.45,65.6,43.54,48.06,33.3,3.02
Chalet Hotels,CHALET,Hotels,780.25,3.61,8.62,216.38,17017.27,61.18,46.51,65.47,30.15,0.45
Devyani Intl.,DEVYANI,Hotels,152.45,13.81,17.37,11.04,18386.93,299.29,174.29,97.7,74.05,13.83
EIH,EIHOTEL,Hotels,478.3,5.06,8.62,94.46,29911.21,54.57,46.51,45.84,-2.03,3.61
Indian Hotels Co,INDHOTEL,Hotels,565.7,4.69,8.47,120.6,80523.59,63.96,46.51,62.14,22.36,1.81
Jubilant Food.,JUBLFOOD,Hotels,473.7,5.59,14.39,84.76,31256.8,119.45,174.29,107.08,57.53,-30.32
Lemon Tree Hotel,LEMONTREE,Hotels,147.7,6.21,13.53,23.78,11701.44,93.27,46.51,85.66,30.57,1.8
Mahindra Holiday,MHRIL,Hotels,408,9.85,15.7,41.44,8239.61,71.33,46.51,78.59,100.19,4.95
Restaurant Brand,RBA,Hotels,103.19,,,,,,,,,
Sapphire Foods,SAPPHIRE,Hotels,1412.75,7.25,6.7,194.75,8999.83,173.21,174.29,55.06,36.99,6.67
Westlife Food,WESTLIFE,Hotels,866.55,16.95,22.94,51.11,13512.66,195.26,174.29,125.79,68.18,6.22
Bata India,BATAINDIA,Leather / Leather Products,1354,4.8,12.43,282.31,17402.61,60.19,60.73,68.38,43.09,7.74
Campus Activewe.,CAMPUS,Leather / Leather Products,260.55,3.55,13.33,73.32,7953.45,99.89,60.73,93.83,54.73,3.32
Metro Brands,METROBRAND,Leather / Leather Products,1133.45,5.71,16.54,198.66,30820.83,74.75,60.73,87.53,40.29,3.3
Coal India,COALINDIA,Mining / Minerals / Metals,496.7,0.7,3.7,707.34,306102.68,8.13,23.03,6.75,46.02,0.49
G M D C,GMDCLTD,Mining / Minerals / Metals,420.35,1.61,2.26,261.8,13367.13,15.48,23.03,8.34,15.97,0.54
Hindustan Copper,HINDCOPPER,Mining / Minerals / Metals,372.6,15.64,16.42,23.83,36031.37,118.84,32.42,48.1,22.77,3.98
Hindustan Zinc,HINDZINC,Mining / Minerals / Metals,723.85,2.7,20.09,267.88,305849.63,39.22,32.42,14.32,97.23,140.07
Lloyds Metals,LLOYDSME,Mining / Minerals / Metals,705.45,0.82,12.7,856.57,35643.08,28.68,23.03,26.09,56.34,0.22
NMDC,NMDC,Mining / Minerals / Metals,265.1,1.09,3.21,242.93,77690.36,13.48,23.03,5.94,37.87,2.81
Vedanta,VEDL,Mining / Minerals / Metals,472.45,3.43,5.65,137.64,175619.46,48.19,23.03,7.49,108.67,-4.01
Adani Ports,ADANIPORTS,Miscellaneous,1431.1,2.15,5.88,665.54,309137.53,36.85,35.42,27.92,26.44,2.34
Adani Total Gas,ATGL,Miscellaneous,958.6,10.17,29.45,94.28,105427.82,157.91,15.5,266.9,24.8,6.94
Allcargo Logist.,ALLCARGO,Miscellaneous,71.15,1.53,2.74,46.45,6992.58,50.34,37.83,14.27,43,1.74
BSE,BSE,Miscellaneous,2614.65,4.64,10.73,563.24,35396.15,77.53,52.33,39.4,18.73,4.62
C D S L,CDSL,Miscellaneous,2153,1.73,15.42,1247.52,22498.91,53.67,37.57,48.54,31.88,1.8
CRISIL,CRISIL,Miscellaneous,4349.2,2.57,14.51,1695.34,31803.01,48.88,36.42,48.99,37.63,3.98
Cams Services,CAMS,Miscellaneous,3522,3.89,18.94,904.46,17325.72,49.33,52.33,43.01,54.04,2.25
Century Plyboard,CENTURYPLY,Miscellaneous,673.1,2.41,7.16,279.5,14954.49,41.44,32.7,39.33,33.36,2.14
